city_municipality,neighborhood_district,province
Amsterdam,Centrum,Noord-Holland
Amsterdam,Jordaan,Noord-Holland
Amsterdam,De Pijp,Noord-Holland
Amsterdam,Oud-West,Noord-Holland
Amsterdam,Oud-Zuid,Noord-Holland
Amsterdam,Oost,Noord-Holland
Amsterdam,West,Noord-Holland
Amsterdam,Noord,Noord-Holland
Amsterdam,Zuidoost,Noord-Holland
Amsterdam,Nieuw-West,Noord-Holland
Amsterdam,IJburg/Zeeburgereiland,Noord-Holland
Amsterdam,De Baarsjes,Noord-Holland
Amsterdam,Watergraafsmeer,Noord-Holland
Amsterdam,Indische Buurt,Noord-Holland
Amsterdam,Bos en Lommer,Noord-Holland
Rotterdam,Centrum,Zuid-Holland
Rotterdam,Delfshaven,Zuid-Holland
Rotterdam,Kralingen-Crooswijk,Zuid-Holland
Rotterdam,Feijenoord,Zuid-Holland
Rotterdam,Charlois,Zuid-Holland
Rotterdam,Noord,Zuid-Holland
Rotterdam,Hillegersberg-Schiebroek,Zuid-Holland
Rotterdam,Prins Alexander,Zuid-Holland
Rotterdam,Hoek van Holland,Zuid-Holland
Rotterdam,IJsselmonde,Zuid-Holland
Rotterdam,Overschie,Zuid-Holland
Rotterdam,Pernis,Zuid-Holland
Den Haag,Centrum,Zuid-Holland
Den Haag,Scheveningen,Zuid-Holland
Den Haag,Segbroek,Zuid-Holland
Den Haag,Haagse Hout,Zuid-Holland
Den Haag,Laak,Zuid-Holland
Den Haag,Escamp,Zuid-Holland
Den Haag,Loosduinen,Zuid-Holland
Den Haag,Leidschenveen-Ypenburg,Zuid-Holland
Den Haag,Archipelbuurt,Zuid-Holland
Den Haag,Willemspark,Zuid-Holland
Den Haag,Zeeheldenkwartier,Zuid-Holland
Den Haag,Schilderswijk,Zuid-Holland
Den Haag,Transvaalkwartier,Zuid-Holland
Den Haag,Benoordenhout,Zuid-Holland
Den Haag,Mariahoeve,Zuid-Holland
Den Haag,Bezuidenhout,Zuid-Holland
Den Haag,Duindorp,Zuid-Holland
Den Haag,Duinoord,Zuid-Holland
Den Haag,Statenkwartier,Zuid-Holland
Den Haag,Valkenboskwartier,Zuid-Holland
Den Haag,Vogelwijk,Zuid-Holland
Den Haag,Vruchtenbuurt,Zuid-Holland
Den Haag,Morgenstond,Zuid-Holland
Den Haag,Wateringse Veld,Zuid-Holland
Den Haag,Ypenburg,Zuid-Holland
Utrecht,Binnenstad,Utrecht
Utrecht,Oost,Utrecht
Utrecht,West,Utrecht
Utrecht,Zuid,Utrecht
Utrecht,Noordoost,Utrecht
Utrecht,Leidsche Rijn,Utrecht
Utrecht,Overvecht,Utrecht
Utrecht,Vleuten-De Meern,Utrecht
Utrecht,Lombok,Utrecht
Utrecht,Oog in Al,Utrecht
Utrecht,Pijlsweerd,Utrecht
Utrecht,Ondiep,Utrecht
Utrecht,Zuilen,Utrecht
Utrecht,Wittevrouwen,Utrecht
Utrecht,Sterrenwijk,Utrecht
Utrecht,Abstede,Utrecht
Utrecht,Oudwijk,Utrecht
Utrecht,Wilhelminapark,Utrecht
Utrecht,Lunetten,Utrecht
Utrecht,Hoograven,Utrecht
Utrecht,Tolsteeg,Utrecht
Utrecht,Rotsoord,Utrecht
Eindhoven,Centrum,Noord-Brabant
Eindhoven,Stratum,Noord-Brabant
Eindhoven,Strijp,Noord-Brabant
Eindhoven,Tongelre,Noord-Brabant
Eindhoven,Woensel-Noord,Noord-Brabant
Eindhoven,Woensel-Zuid,Noord-Brabant
Eindhoven,Gestel,Noord-Brabant
Eindhoven,Meerhoven,Noord-Brabant
Eindhoven,Oud-Stratum,Noord-Brabant
Eindhoven,Kortonjo,Noord-Brabant
Eindhoven,Putten,Noord-Brabant
Eindhoven,Oud-Tongelre,Noord-Brabant
Eindhoven,De Laak,Noord-Brabant
Eindhoven,Oud-Woensel,Noord-Brabant
Eindhoven,Erp,Noord-Brabant
Eindhoven,Begijnenbroek,Noord-Brabant
Eindhoven,Ontginning,Noord-Brabant
Eindhoven,Achtse Molen,Noord-Brabant
Eindhoven,Aanschot,Noord-Brabant
Eindhoven,Dommelbeemd,Noord-Brabant
Eindhoven,Oud-Strijp,Noord-Brabant
Eindhoven,Halve Maan,Noord-Brabant
Eindhoven,Rozenknopje,Noord-Brabant
Eindhoven,Oud-Gestel,Noord-Brabant
Eindhoven,Oud Kasteel,Noord-Brabant
Groningen,Binnenstad,Groningen
Groningen,Oosterpoort,Groningen
Groningen,Helpman,Groningen
Groningen,Selwerd,Groningen
Groningen,Paddepoel,Groningen
Groningen,Reitdiep,Groningen
Groningen,Beijum,Groningen
Groningen,Vinkhuizen,Groningen
Groningen,Korrewegwijk,Groningen
Groningen,Oosterpark,Groningen
Groningen,Lewenborg,Groningen
Groningen,Hunnerdorp,Groningen
Tilburg,Centrum,Noord-Brabant
Tilburg,Oud-Noord,Noord-Brabant
Tilburg,Oud-Zuid,Noord-Brabant
Tilburg,Tilburg-West,Noord-Brabant
Tilburg,Tilburg-Noord,Noord-Brabant
Tilburg,Reeshof,Noord-Brabant
Tilburg,Groenewoud,Noord-Brabant
Tilburg,Korvel,Noord-Brabant
Almere,Almere Stad,Flevoland
Almere,Almere Buiten,Flevoland
Almere,Almere Haven,Flevoland
Almere,Almere Poort,Flevoland
Almere,Almere Hout,Flevoland
Almere,Almere Pampus,Flevoland
Breda,Centrum,Noord-Brabant
Breda,Belcrum,Noord-Brabant
Breda,Ginneken,Noord-Brabant
Breda,Princenhage,Noord-Brabant
Breda,Haagse Beemden,Noord-Brabant
Breda,Boeimeer,Noord-Brabant
Breda,IJpelaar,Noord-Brabant
Breda,Tuinzigt,Noord-Brabant
Nijmegen,Centrum,Gelderland
Nijmegen,Nijmegen-Oost,Gelderland
Nijmegen,Nijmegen-West,Gelderland
Nijmegen,Lent,Gelderland
Nijmegen,Dukenburg,Gelderland
Nijmegen,Lindenholt,Gelderland
Nijmegen,Hatert,Gelderland
Nijmegen,Brakkenstein,Gelderland
Enschede,Centrum,Overijssel
Enschede,Roombeek,Overijssel
Enschede,Glanerbrug,Overijssel
Enschede,Twekkelerveld,Overijssel
Enschede,Stadsveld,Overijssel
Enschede,Wesselerbrink,Overijssel
Enschede,Boekelo,Overijssel
Enschede,Helmerhoek,Overijssel
Haarlem,Centrum,Noord-Holland
Haarlem,Haarlem-Noord,Noord-Holland
Haarlem,Haarlem-Oost,Noord-Holland
Haarlem,Schalkwijk,Noord-Holland
Haarlem,Houtvaartkwartier,Noord-Holland
Haarlem,Kleverpark,Noord-Holland
Haarlem,Vogelenwijk,Noord-Holland
Haarlem,Boerhaavewijk,Noord-Holland
Arnhem,Centrum,Gelderland
Arnhem,Klarendal,Gelderland
Arnhem,Presikhaaf,Gelderland
Arnhem,Schaarsbergen,Gelderland
Arnhem,Schuytgraaf,Gelderland
Arnhem,Arnhem-Zuid,Gelderland
Arnhem,Elden,Gelderland
Arnhem,Malburgen,Gelderland
Amersfoort,Centrum,Utrecht
Amersfoort,Vathorst,Utrecht
Amersfoort,Schothorst,Utrecht
Amersfoort,Zielhorst,Utrecht
Amersfoort,Kattenbroek,Utrecht
Amersfoort,Liendert,Utrecht
Amersfoort,Randenbroek,Utrecht
Amersfoort,Nieuwland,Utrecht
Apeldoorn,Centrum,Gelderland
Apeldoorn,De Maten,Gelderland
Apeldoorn,Apeldoorn-Zuid,Gelderland
Apeldoorn,Apeldoorn-Noord,Gelderland
Apeldoorn,Osseveld-Woudhuis,Gelderland
Apeldoorn,Ugchelen,Gelderland
Apeldoorn,De Parken,Gelderland
Apeldoorn,Orden,Gelderland
Maastricht,Centrum,Limburg
Maastricht,Wyck,Limburg
Maastricht,Céramique,Limburg
Maastricht,Sint Pieter,Limburg
Maastricht,Heer,Limburg
Maastricht,Belfort,Limburg
Maastricht,Wittevrouwenveld,Limburg
Maastricht,Nazareth,Limburg
Leiden,Binnenstad,Zuid-Holland
Leiden,Stevenshof,Zuid-Holland
Leiden,Merenwijk,Zuid-Holland
Leiden,Leiden-Noord,Zuid-Holland
Leiden,Leiden-Zuidwest,Zuid-Holland
Leiden,Boerhaavedistrict,Zuid-Holland
Leiden,Roodenburgerdistrict,Zuid-Holland
Leiden,Stationsdistrict,Zuid-Holland
Dordrecht,Centrum,Zuid-Holland
Dordrecht,Stadspolders,Zuid-Holland
Dordrecht,Dubbeldam,Zuid-Holland
Dordrecht,Crabbehof,Zuid-Holland
Dordrecht,Wielwijk,Zuid-Holland
Dordrecht,Sterrenburg,Zuid-Holland
Dordrecht,De Staart,Zuid-Holland
Dordrecht,Reeland,Zuid-Holland
's-Hertogenbosch,Binnenstad,Noord-Brabant
's-Hertogenbosch,Maaspoort,Noord-Brabant
's-Hertogenbosch,Empel,Noord-Brabant
's-Hertogenbosch,De Groote Wielen,Noord-Brabant
's-Hertogenbosch,Paleiskwartier,Noord-Brabant
's-Hertogenbosch,Rosmalen,Noord-Brabant
's-Hertogenbosch,Engelen,Noord-Brabant
's-Hertogenbosch,Vinkel,Noord-Brabant
Zwolle,Binnenstad,Overijssel
Zwolle,Assendorp,Overijssel
Zwolle,Stadshagen,Overijssel
Zwolle,Holtenbroek,Overijssel
Zwolle,Zwolle-Zuid,Overijssel
Zwolle,Aa-landen,Overijssel
Zwolle,Dieze,Overijssel
Zwolle,Berkum,Overijssel
Leeuwarden,Binnenstad,Friesland
Leeuwarden,Huizum,Friesland
Leeuwarden,Camminghaburen,Friesland
Leeuwarden,Bilgaard,Friesland
Leeuwarden,Aldlân,Friesland
Leeuwarden,Vrijheidswijk,Friesland
Leeuwarden,Westeinde,Friesland
Leeuwarden,Westerkwartier,Friesland
Delft,Binnenstad,Zuid-Holland
Delft,Voorhof,Zuid-Holland
Delft,Tanthof,Zuid-Holland
Delft,Hof van Delft,Zuid-Holland
Delft,Wippolder,Zuid-Holland
Delft,Buitenhof,Zuid-Holland
Delft,Rijswijkse Hout,Zuid-Holland
Delft,Schieoevers,Zuid-Holland
Haarlemmermeer,Hoofddorp,Noord-Holland
Haarlemmermeer,Nieuw-Vennep,Noord-Holland
Haarlemmermeer,Badhoevedorp,Noord-Holland
Haarlemmermeer,Hoofddorp Floriande,Noord-Holland
Haarlemmermeer,Zwanenburg,Noord-Holland
Haarlemmermeer,Halfweg,Noord-Holland
Haarlemmermeer,Abbenes,Noord-Holland
Haarlemmermeer,Lisserbroek,Noord-Holland
Amstelveen,Stadshart,Noord-Holland
Amstelveen,Randwijck,Noord-Holland
Amstelveen,Keizer Karelpark,Noord-Holland
Amstelveen,Elsrijk,Noord-Holland
Amstelveen,Westwijk,Noord-Holland
Amstelveen,Bovenkerk,Noord-Holland
Amstelveen,Kostverloren,Noord-Holland
Amstelveen,Bankras,Noord-Holland
Zaanstad,Zaandam,Noord-Holland
Zaanstad,Zaandijk,Noord-Holland
Zaanstad,Koog aan de Zaan,Noord-Holland
Zaanstad,Wormerveer,Noord-Holland
Zaanstad,Krommenie,Noord-Holland
Zaanstad,Assendelft,Noord-Holland
Zaanstad,Westzaan,Noord-Holland
Zaanstad,Oostzaan,Noord-Holland
Zoetermeer,Dorpsstraat,Zuid-Holland
Zoetermeer,Meerzicht,Zuid-Holland
Zoetermeer,Noordhoven,Zuid-Holland
Zoetermeer,Rokkeveen,Zuid-Holland
Zoetermeer,Seghwaert,Zuid-Holland
Zoetermeer,Buytenwegh de Leyens,Zuid-Holland
Zoetermeer,Oosterheem,Zuid-Holland
Zoetermeer,Palandermolen,Zuid-Holland
Zoetermeer,Zoetermeer Centrum,Zuid-Holland
Alkmaar,Centrum,Noord-Holland
Alkmaar,Overdie,Noord-Holland
Alkmaar,Huiswaard,Noord-Holland
Alkmaar,Oudorp,Noord-Holland
Alkmaar,Bergen,Noord-Holland
Alkmaar,De Hoef,Noord-Holland
Alkmaar,Bloemwijk,Noord-Holland
Alkmaar,Koedijk,Noord-Holland
Alphen aan den Rijn,Centrum,Zuid-Holland
Alphen aan den Rijn,Aarlanderveen,Zuid-Holland
Alphen aan den Rijn,Hazerswoude,Zuid-Holland
Alphen aan den Rijn,Koudekerk aan den Rijn,Zuid-Holland
Alphen aan den Rijn,Ridderbuurt,Zuid-Holland
Alphen aan den Rijn,Hengelo,Zuid-Holland
Helmond,Centrum,Noord-Brabant
Helmond,Stiphout,Noord-Brabant
Helmond,Mierlo-Hout,Noord-Brabant
Helmond,Brouwhuis,Noord-Brabant
Helmond,Helmond-Oost,Noord-Brabant
Helmond,Rijpelberg,Noord-Brabant
Helmond,Dierdonk,Noord-Brabant
Helmond,Brandevoort,Noord-Brabant
Schiedam,Centrum,Zuid-Holland
Schiedam,West,Zuid-Holland
Schiedam,Noord,Zuid-Holland
Schiedam,Oost,Zuid-Holland
Schiedam,Nieuwland,Zuid-Holland
Schiedam,Woudhoek,Zuid-Holland
Schiedam,Kethel,Zuid-Holland
Emmen,Centrum,Drenthe
Emmen,Bargeres,Drenthe
Emmen,Emmermeer,Drenthe
Emmen,Parc Sandur,Drenthe
Emmen,Rietlanden,Drenthe
Emmen,Barger-Oosterveld,Drenthe
Emmen,Erica,Drenthe
Emmen,Klazienaveen,Drenthe
Emmen,Nieuw-Amsterdam,Drenthe
Venlo,Centrum,Limburg
Venlo,Blerick,Limburg
Venlo,Tegelen,Limburg
Venlo,Steyl,Limburg
Venlo,Herungerberg,Limburg
Venlo,Kern,Limburg
Venlo,Hagerbroek,Limburg
Venlo,Venlo-Oost,Limburg
Deventer,Centrum,Overijssel
Deventer,Diepenveen,Overijssel
Deventer,Bathmen,Overijssel
Deventer,Colmschate,Overijssel
Deventer,Schalkhaar,Overijssel
Deventer,Vorchten,Overijssel
Deventer,Lettele,Overijssel
Ede,Centrum,Gelderland
Ede,Bennekom,Gelderland
Ede,Ede-Oost,Gelderland
Ede,Ede-West,Gelderland
Ede,Ede-Zuid,Gelderland
Ede,Lunteren,Gelderland
Ede,Otterlo,Gelderland
Ede,Harskamp,Gelderland
Gouda,Centrum,Zuid-Holland
Gouda,Bloemendaal,Zuid-Holland
Gouda,Goverwelle,Zuid-Holland
Gouda,Kort Haarlem,Zuid-Holland
Gouda,Oosterwei,Zuid-Holland
Gouda,Plaswijck,Zuid-Holland
Gouda,Reeuwijk,Zuid-Holland
Assen,Centrum,Drenthe
Assen,Kloosterveen,Drenthe
Assen,Schiphorst,Drenthe
Assen,Loon,Drenthe
Assen,Peelo,Drenthe
Assen,Zeijerveen,Drenthe
Assen,Zeijen,Drenthe
Hengelo,Centrum,Overijssel
Hengelo,Hengelo-Oost,Overijssel
Hengelo,Hengelo-West,Overijssel
Hengelo,De Noork,Overijssel
Hengelo,Berghuizen,Overijssel
Hengelo,Bornsevoort,Overijssel
Hengelo,Hasselinklanden,Overijssel
Hengelo,Lindenhof,Overijssel
Lelystad,Centrum,Flevoland
Lelystad,Lelystad-Haven,Flevoland
Lelystad,Buitengebied,Flevoland
Lelystad,Boswijk,Flevoland
Lelystad,Stadswijk,Flevoland
Lelystad,Waterwijk,Flevoland
Lelystad,Hollandse Hout,Flevoland
Roosendaal,Centrum,Noord-Brabant
Roosendaal,Wouw,Noord-Brabant
Roosendaal,Heerle,Noord-Brabant
Roosendaal,Nispen,Noord-Brabant
Roosendaal,Sint Willebrord,Noord-Brabant
Roosendaal,Wouwse Plantage,Noord-Brabant
Roosendaal,Kalsdonk,Noord-Brabant
Bergen op Zoom,Centrum,Noord-Brabant
Bergen op Zoom,Lewedorp,Noord-Brabant
Bergen op Zoom,Oudelande,Noord-Brabant
Bergen op Zoom,Zuidgeest,Noord-Brabant
Bergen op Zoom,Noordgeest,Noord-Brabant
Middelburg,Centrum,Zeeland
Middelburg,A B C wijk,Zeeland
Middelburg,D E F wijk,Zeeland
Middelburg,G H wijk,Zeeland
Middelburg,Mortiere,Zeeland
Middelburg,Nieuw-Middelburg,Zeeland
Middelburg,Brigdamme,Zeeland
Vlissingen,Centrum,Zeeland
Vlissingen,Binnenstad,Zeeland
Vlissingen,Vlissingen-Oost,Zeeland
Vlissingen,Vlissingen-West,Zeeland
Vlissingen,Groot-Lindenhof,Zeeland
Vlissingen,Klein-Lindenhof,Zeeland
Hoogeveen,Centrum,Drenthe
Hoogeveen,Ermerveen,Drenthe
Hoogeveen,Fluitenberg,Drenthe
Hoogeveen,Hollandscheveld,Drenthe
Hoogeveen,Nieuweroord,Drenthe
Hoogeveen,Pesse,Drenthe
Hoogeveen,Stuifzand,Drenthe
Heerenveen,Centrum,Friesland
Heerenveen,Bontebok,Friesland
Heerenveen,Nieuwehorne,Friesland
Heerenveen,Nieuweschoot,Friesland
Heerenveen,Oudehorne,Friesland
Heerenveen,Opsterland,Friesland
Heerenveen,Skarsterlân,Friesland
Heerlen,Centrum,Limburg
Heerlen,Welten,Limburg
Heerlen,Scharn,Limburg
Heerlen,Hoensbroek,Limburg
Heerlen,Heerlen-Zuid,Limburg
Heerlen,Heerlerbaan,Limburg
Heerlen,Heerlerheide,Limburg
Heerlen,Landgraaf,Limburg
Sittard-Geleen,Centrum,Limburg
Sittard-Geleen,Sittard,Limburg
Sittard-Geleen,Geleen,Limburg
Sittard-Geleen,Born,Limburg
Sittard-Geleen,Limbricht,Limburg
Sittard-Geleen,Munstergeleen,Limburg
Sittard-Geleen,Windraak,Limburg
Zeist,Centrum,Utrecht
Zeist,Austerlitz,Utrecht
Zeist,Bosch en Duin,Utrecht
Zeist,Den Dolder,Utrecht
Zeist,Huis ter Heide,Utrecht
Zeist,De Bilt,Utrecht
Zeist,Bilthoven,Utrecht
Nieuwegein,Centrum,Utrecht
Nieuwegein,Jutphaas,Utrecht
Nieuwegein,Vreeswijk,Utrecht
Nieuwegein,Hagestein,Utrecht
Nieuwegein,Maarssen,Utrecht
Nieuwegein,Stichtse Vecht,Utrecht
Veenendaal,Centrum,Utrecht
Veenendaal,De Vijfheerenlanden,Utrecht
Veenendaal,De Veldhoek,Utrecht
Veenendaal,De Wetering,Utrecht
Veenendaal,De Woerd,Utrecht
Spijkenisse,Centrum,Zuid-Holland
Spijkenisse,Simonshaven,Zuid-Holland
Spijkenisse,Zuidland,Zuid-Holland
Spijkenisse,Hekelingen,Zuid-Holland
Spijkenisse,Bernisse,Zuid-Holland
Katwijk,Centrum,Zuid-Holland
Katwijk,Katwijk aan Zee,Zuid-Holland
Katwijk,Katwijk aan den Rijn,Zuid-Holland
Katwijk,Rijnsburg,Zuid-Holland
Katwijk,Valkenburg,Zuid-Holland
Terneuzen,Centrum,Zeeland
Terneuzen,Axel,Zeeland
Terneuzen,Sas van Gent,Zeeland
Terneuzen,Sluiskil,Zeeland
Terneuzen,Westdorpe,Zeeland
Terneuzen,Zaamslag,Zeeland
Terneuzen,Hoek,Zeeland
Capelle aan den IJssel,Centrum,Zuid-Holland
Capelle aan den IJssel,Capelle-West,Zuid-Holland
Capelle aan den IJssel,Capelle-Oost,Zuid-Holland
Capelle aan den IJssel,Schoonhoven,Zuid-Holland
Capelle aan den IJssel,Schenkel,Zuid-Holland
Barneveld,Centrum,Gelderland
Barneveld,Garderen,Gelderland
Barneveld,Kootwijk,Gelderland
Barneveld,Voorthuizen,Gelderland
Barneveld,Terschuur,Gelderland
Barneveld,Zwartebroek,Gelderland
Harderwijk,Centrum,Gelderland
Harderwijk,Hierden,Gelderland
Harderwijk,Ermelo,Gelderland
Harderwijk,Putten,Gelderland
Harderwijk,Nunspeet,Gelderland
Kampen,Centrum,Overijssel
Kampen,IJsselmuiden,Overijssel
Kampen,Zalk,Overijssel
Kampen,Zuideinde,Overijssel
Kampen,De Roskam,Overijssel
Goes,Centrum,Zeeland
Goes,Goes-Oost,Zeeland
Goes,Goes-West,Zeeland
Goes,Kloetinge,Zeeland
Goes,Wilhelminadorp,Zeeland
Woerden,Centrum,Utrecht
Woerden,Harmelen,Utrecht
Woerden,Kamerik,Utrecht
Woerden,Papekop,Utrecht
Woerden,Zegveld,Utrecht
Hilversum,Centrum,Noord-Holland
Hilversum,Hilversum-Oost,Noord-Holland
Hilversum,Hilversum-Zuid,Noord-Holland
Hilversum,Hilversum-Noord,Noord-Holland
Hilversum,Laren,Noord-Holland
Hilversum,Blaricum,Noord-Holland
Purmerend,Centrum,Noord-Holland
Purmerend,Purmer-Noord,Noord-Holland
Purmerend,Purmer-Zuid,Noord-Holland
Purmerend,Wheermolen,Noord-Holland
Purmerend,De Gors,Noord-Holland
Hoorn,Centrum,Noord-Holland
Hoorn,Hoorn-Noord,Noord-Holland
Hoorn,Hoorn-Oost,Noord-Holland
Hoorn,Hoorn-Zuid,Noord-Holland
Hoorn,Blokker,Noord-Holland
Hoorn,Zwaag,Noord-Holland
Velsen,Centrum,Noord-Holland
Velsen,IJmuiden,Noord-Holland
Velsen,Velsen-Noord,Noord-Holland
Velsen,Santpoort-Noord,Noord-Holland
Velsen,Santpoort-Zuid,Noord-Holland
Velsen,Driehuis,Noord-Holland
